wallet_id,score,explanation,total_borrowed,total_supplied,liquidation_count,transaction_count,max_leverage_ratio,time_active_days
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,186,Has been liquidated 1 times,-1096.5497915678702,25708.43642272978,1,63,-0.04265330545728444,178
0x06b51c6882b27cb05e712185531c1f74996dd988,488,Has been liquidated 4 times,-5354.8406070760675,-3609.7615193123606,4,48,0.0,174
0x0795732aacc448030ef374374eaae57d2965c16c,559,Has been liquidated 6 times; Frequent large transactions detected,128.68345054080584,17145.034428885996,6,61,0.0075055813433654965,176
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,570,Has been liquidated 9 times; Frequent large transactions detected,-86.08475624701637,15777.796130027002,9,96,-0.005456069753822396,177
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,439,Has been liquidated 3 times,174.60961817723037,8298.235458940817,3,51,0.02104177677786905,172
0x104ae61d8d487ad689969a17807ddc338b445416,234,Has been liquidated 1 times,1981.2532667428147,3929.0484903097527,1,32,0.5042577793654615,159
0x111c7208a7e2af345d36b6d4aace8740d61a3078,559,Has been liquidated 6 times; Frequent large transactions detected,-10078.744609948406,13599.918206187062,6,194,-0.7410886195891417,173
0x124853fecb522c57d9bd5c21231058696ca6d596,592,Has been liquidated 7 times,6190.379546036268,6384.870378557715,7,158,0.9695387970326531,179
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,0,Has been liquidated 2 times,-1808.5754704216913,199.64251072423997,2,21,-9.05906995389284,170
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,638,Has been liquidated 10 times; Frequent large transactions detected,12787.233991156309,14485.3475898814,10,167,0.8827702553778349,177
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,592,Has been liquidated 4 times; Frequent large transactions detected,8157.151769486417,14025.503382276507,4,145,0.5815942249740782,177
0x19df3e87f73c4aaf4809295561465b993e102668,478,Has been liquidated 3 times,-1151.1211366342857,-2317.044100939783,3,59,0.0,175
0x1ab2ccad4fc97c9968ea87d4435326715be32872,42,Low risk profile detected,-1269.624910177297,-1360.521366825137,0,10,0.0,115
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,594,Has been liquidated 5 times; Frequent large transactions detected,56.4143038723166,8042.124515566263,5,166,0.007014850834890903,179
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,584,Has been liquidated 7 times; Frequent large transactions detected,-2616.999166994293,-3201.477658071991,7,160,0.0,178
0x22d7510588d90ed5a87e0f838391aaafa707c34b,444,Has been liquidated 3 times,-321.7860854313575,3220.5712221380354,3,72,-0.0999158420156701,176
